month,anemone,zub,symb.status,target.temp.fac,avg.temp,prot.ug.anemone,symb.cells.anemone,symb.per.prot,totalchl.ug.anemone,totalchl.ug.symb,totalchl.ug.ugprot,nonsymb.pHi.med,symb.pHi.med,GP.umol.ug.hr,R.umol.ug.hr,host.13C.percent,symb.13C.percent,temp
May,10A,10,apo,25,25.05,61.87048001,181.8892024,2.939838229,0,0,0,7.378877523,NA,0.000601062,0.000896259,NA,NA,25.00
May,10B,10,apo,25,25.05,91.39974257,194.0151492,2.122710018,0,0,0,NA,NA,-0.000517945,0.00066079,NA,NA,25.00
May,11A,11,apo,25,25.05,172.6891133,169.7632556,0.98305708,0,0,0,7.687548801,NA,-0.000296371,0.000611573,NA,NA,25.00
May,11B,11,apo,25,25.05,147.6890333,424.4081389,2.873660483,0.093958333,0.00063619,0.00063619,NA,NA,-0.000348651,5.28E-06,NA,NA,25.00
May,12A,12,apo,25,25.05,52.33774,157.6373087,3.011924258,0,0,0,7.544597317,NA,0.000456038,0.001270441,NA,NA,25.00
May,12B,12,apo,25,25.05,94.96293361,1006.453875,10.59838652,0,0,0,NA,NA,8.23E-05,0.000279899,NA,NA,25.00
May,13A,13,apo,31,29.78,144.4281533,388.0302984,2.686666619,0,0,0,7.395665092,NA,-0.002184048,0.001385962,NA,NA,31.00
May,13B,13,apo,31,29.78,90.12088758,278.896777,3.094696296,0,0,0,NA,NA,-0.000213913,0.001779343,NA,NA,31.00
May,14A,14,apo,31,29.78,92.68281226,157.6373087,1.700825697,0,0,0,7.403681697,NA,7.12E-07,0.004588941,NA,NA,31.00
May,14B,14,apo,31,29.78,78.5531754,291.0227238,3.704786246,0.1978125,0.002518199,0.002518199,NA,NA,0.013707937,0.000679642,NA,NA,31.00
May,15A,15,apo,31,29.78,36.2831345,181.8892024,5.013050964,0,0,0,7.425661228,NA,0.003253578,0.005034736,NA,NA,31.00
May,15B,15,apo,31,29.78,47.7904616,485.037873,10.1492611,0.142708333,0.002986126,0.002986126,NA,NA,-0.000882477,0.003807371,NA,NA,31.00
May,16A,16,apo,31,29.78,74.9759586,594.1713945,7.924825579,0,0,0,7.337771223,NA,0.001273288,0.008907015,NA,NA,31.00
May,16B,16,apo,31,29.78,70.87719333,448.6600325,6.330104388,0.1653125,0.002332379,0.002332379,NA,NA,0.00158903,0.003457755,NA,NA,31.00
May,17A,17,sym,27,26.92,182.6791,1036643.428,5674.669009,0.380104167,0.002080721,0.002080721,7.270599243,7.226182408,0.004391997,0.010225965,1.10824075,1.1231357,27.00
May,17B,17,sym,27,26.92,235.4811457,820293.1643,3483.477039,1.019479167,0.004329345,0.004329345,NA,NA,0.003615602,0.009018939,NA,NA,27.00
May,18A,18,sym,27,26.92,156.8060088,814216.5085,5192.508341,1.013125,0.006461009,0.006461009,7.130992547,7.223905271,0.006696822,0.013130351,1.1127188,1.1318333,27.00
May,18B,18,sym,27,26.92,184.2833533,1420841.64,7710.09217,1.187604167,0.006444446,0.006444446,NA,NA,0.005866824,0.019484636,NA,NA,27.00
May,19A,19,sym,27,26.92,114.5974525,371976.7668,3245.942721,0.402708333,0.003514112,0.003514112,7.310665174,7.375581912,0.01942394,0.035203348,1.1103365,1.1305297,27.00
May,19B,19,sym,27,26.92,224.1385533,1414814.102,6312.230007,1.7040625,0.007602719,0.007602719,NA,NA,0.006530309,0.014572299,NA,NA,27.00
May,1A,1,apo,27,26.92,85.80430657,NA,NA,0,0,0,7.310798189,NA,-0.002509454,0.001625443,NA,NA,27.00
May,1B,1,apo,27,26.92,113.9932733,11349.88768,99.56629322,0,0,0,NA,NA,0.000153746,0.000626616,NA,NA,27.00
May,20A,20,sym,27,26.92,283.5590333,1036288.608,3654.578012,0.214791667,0.000757485,0.000757485,7.41517661,7.265109802,0.00187087,0.011969762,1.1108309,1.1314624,27.00
May,20B,20,sym,27,26.92,220.1864764,752907.165,3419.406937,0.606875,0.002756187,0.002756187,NA,NA,0.004283233,0.017425839,NA,NA,27.00
May,21A,21,sym,29,28.26,92.68281226,318693.1736,3438.53586,0.4090625,0.004413575,0.004413575,7.473984196,7.13312769,-3.81E-05,0.015628011,1.1066395,1.118034,29.00
May,21B,21,sym,29,28.26,215.8350719,437345.5612,2026.295159,0.698020833,0.003234047,0.003234047,NA,NA,0.001613009,0.002440975,NA,NA,29.00
May,22A,22,sym,29,28.26,163.2687933,756546.6127,4633.74903,0.389270833,0.002384233,0.002384233,7.548074013,7.369392365,2.84E-05,0.003136031,1.1110444,1.1242706,29.00
May,22B,22,sym,29,28.26,232.9812243,789942.6175,3390.584885,0.3765625,0.001616278,0.001616278,NA,NA,0.002545132,0.01312092,NA,NA,29.00
May,23A,23,sym,29,28.26,90.37632141,454171.9422,5025.342204,0.545416667,0.006034951,0.006034951,7.500712868,7.510807124,0.001121444,0.019482271,1.1092802,1.123529,29.00
May,23B,23,sym,29,28.26,99.10824841,258406.1611,2607.31236,0.3115625,0.003143659,0.003143659,NA,NA,-0.000856518,-0.001073735,NA,NA,29.00
May,24A,24,sym,29,28.26,158.0380072,477982.887,3024.480601,0.4415625,0.002794027,0.002794027,7.575352329,7.27982728,0.002151584,0.016156924,1.1109321,1.1281587,29.00
May,24B,24,sym,29,28.26,180.0776015,NA,NA,0.642916667,0.00357022,0.00357022,NA,NA,0.000425417,0.006060987,NA,NA,29.00
May,25A,25,sym,25,25.05,145.1410246,564080.3505,3886.429436,1.165729167,0.0080317,0.0080317,7.552755206,7.300694775,0.001876217,0.004388311,1.1113928,1.1280238,25.00
May,25B,25,sym,25,25.05,295.1532733,2811517.816,9525.619634,2.084166667,0.007061303,0.007061303,NA,NA,0.001010851,0.00429999,NA,NA,25.00
May,26A,26,sym,25,25.05,148.4136733,468307.1542,3155.417851,0.454270833,0.003060842,0.003060842,7.453068052,7.273236488,0.000220168,0.009183763,1.1125839,1.135755,25.00
May,26B,26,sym,25,25.05,180.6601533,874466.6746,4840.395951,0.808229167,0.004473754,0.004473754,NA,NA,2.04E-05,0.004118429,NA,NA,25.00
May,27A,27,sym,25,25.05,136.023522,514930.7725,3785.600939,0.606875,0.004461545,0.004461545,7.476372023,7.325269841,0.00208067,0.012575854,1.11135345,1.1323389,25.00
May,27B,27,sym,25,25.05,154.2107933,935081.4113,6063.657356,0.714270833,0.004631782,0.004631782,NA,NA,0.001220848,0.010266752,NA,NA,25.00
May,28A,28,sym,25,25.05,215.8550116,1149150.824,5323.716207,0.535520833,0.002480928,0.002480928,7.379932877,7.355226686,0.001082894,0.007019879,1.1173373,1.1486553,25.00
May,28B,28,sym,25,25.05,204.7315164,1082200.331,5285.948885,1.37625,0.006722219,0.006722219,NA,NA,0.002137687,0.010987014,NA,NA,25.00
May,29A,29,sym,31,29.78,262.5444733,562973.0534,2144.29596,0.438020833,0.001668368,0.001668368,7.373028731,7.159537643,0.000193133,0.005610432,1.1075497,1.1148538,31.00
May,29B,29,sym,31,29.78,196.9645533,598774.5711,3040.011824,0.613229167,0.003113399,0.003113399,NA,NA,-5.95E-05,0.002024222,NA,NA,31.00
May,2A,2,apo,27,26.92,112.1816733,363.7784048,3.242761442,0.253703704,0.002261543,0.002261543,7.056873184,NA,0.004293375,0.001228703,NA,NA,27.00
May,2B,2,apo,27,26.92,112.4960716,18431.44729,163.8408081,0.055104167,0.000489832,0.000489832,NA,NA,0.000150672,-0.000561673,NA,NA,27.00
May,30A,30,sym,31,29.78,233.9211933,469320.758,2006.319955,0.700833333,0.002996023,0.002996023,7.336508481,6.948762791,-0.000247801,0.001222001,1.1049202,1.109224,31.00
May,30B,30,sym,31,29.78,175.575218,437254.6783,2490.412276,0.827291667,0.004711893,0.004711893,NA,NA,0.002491753,0.008827875,NA,NA,31.00
May,31A,31,sym,31,29.78,264.3560733,383515.4299,1450.75324,0.3765625,0.001424452,0.001424452,7.476749391,7.135979447,-0.000109057,0.001635294,1.1064934,1.1126626,31.00
May,31B,31,sym,31,29.78,112.2088227,304449.0378,2713.236183,0.366666667,0.003267717,0.003267717,NA,NA,0.000412962,0.015101593,NA,NA,31.00
May,32A,32,sym,31,29.78,140.2455124,399559.7437,2849.001988,0.568020833,0.004050189,0.004050189,7.302725274,7.240921095,-0.001807331,0.003137726,1.112112,1.1216636,31.00
May,32B,32,sym,31,29.78,134.5484639,192222.2222,1428.646725,1.025104167,0.007618847,0.007618847,NA,NA,-0.001040859,0.010908932,NA,NA,31.00
May,3A,3,apo,27,26.92,118.3411133,181.8892024,1.536990799,0,0,0,7.416580207,NA,0.000619616,0.001403654,NA,NA,27.00
May,3B,3,apo,27,26.92,155.2977533,8366.906362,53.87654478,0,0,0,NA,NA,0.000918172,-0.000784416,NA,NA,27.00
May,4A,4,apo,27,26.92,64.000965,2085.662854,32.58799073,0,0,0,7.338085139,NA,0.000333089,0.001662069,NA,NA,27.00
May,4B,4,apo,27,26.92,83.28790065,8391.156552,100.7488061,0,0,0,NA,NA,0.00099335,0.00438784,NA,NA,27.00
May,5A,5,apo,29,28.26,94.36805016,424.4081389,4.497371072,0,0,0,7.459673209,NA,-0.001528229,0.001170905,NA,NA,29.00
May,5B,5,apo,29,28.26,57.65047693,1248.972557,21.66456591,0.071354167,0.001237703,0.001237703,NA,NA,-0.000241039,-0.000209816,NA,NA,29.00
May,6A,6,apo,29,28.26,56.25594757,363.7784048,6.466487909,0,0,0,7.596087564,NA,-0.000636093,0.001450513,NA,NA,29.00
May,6B,6,apo,29,28.26,55.79245315,598.2133767,10.72211998,0,0,0,NA,NA,-0.001269849,-0.002261381,NA,NA,29.00
May,7A,7,apo,29,28.26,59.64527333,181.8892024,3.049515782,0,0,0,7.540291179,NA,0.000705773,9.34E-05,NA,NA,29.00
May,7B,7,apo,29,28.26,99.69774062,7784.85845,78.08460253,0,0,0,NA,NA,-0.000515157,-2.50E-05,NA,NA,29.00
May,8A,8,apo,29,28.26,73.05111333,169.7632556,2.323896896,0,0,0,7.650193439,NA,-0.001474474,0.001708721,NA,NA,29.00
May,8B,8,apo,29,28.26,139.3556733,1030.70548,7.39622188,0.401979167,0.002884555,0.002884555,NA,NA,-3.62E-05,0.000510464,NA,NA,29.00
May,9A,9,apo,25,25.05,156.7470333,157.6373087,1.005679695,0,0,0,7.535855843,NA,0.000668568,0.001021187,NA,NA,25.00
May,9B,9,apo,25,25.05,99.10824841,1831.017971,18.47493019,0.038854167,0.000392038,0.000392038,NA,NA,0.000493884,0.000559025,NA,NA,25.00
Feb,1,1,sym,25,24.52,1064.067267,390508.8481,366.9963923,5.091041665,1.30E-05,0.004784511,7.332872932,7.45354093,NA,NA,1.1058753,1.1216973,25.00
Feb,2,2,sym,25,24.52,947.5269785,434651.8089,458.7223569,5.714166665,1.31E-05,0.006030611,7.130766019,7.41455129,NA,NA,1.109415,1.130732,25.00
Feb,3,3,apo,25,24.52,42.34865263,242.5189365,5.726721429,0.100583334,0.000414744,0.002375125,7.265413106,NA,NA,NA,NA,NA,25.00
Feb,4,4,apo,25,24.52,35.93809611,1394.483964,38.80238841,0.016,1.15E-05,0.00044521,7.260343265,NA,NA,NA,NA,NA,25.00
Feb,5,5,apo,25,24.52,42.34865263,315.2746272,7.444738087,0,0,0,7.322814044,NA,NA,NA,NA,NA,25.00
Feb,6,6,sym,25,24.52,634.1732915,176300.688,278.0008088,1.493520834,8.47E-06,0.002355067,7.35771521,7.35867248,NA,NA,1.1086846,1.1333166,25.00
Feb,7,7,apo,25,24.52,43.5866632,1843.143938,42.28687866,0.363125,0.000197014,0.008331103,7.269988343,NA,NA,NA,NA,NA,25.00
Feb,8,8,sym,25,24.52,44.69345989,76005.6132,1700.598105,0.655625,8.63E-06,0.014669372,7.283550096,7.15082704,NA,NA,1.1071788,1.1231694,25.00
Feb,9,9,apo,29,27.7,33.06812496,8306.274345,251.1867351,0.142708334,1.72E-05,0.004315586,7.178555473,NA,NA,NA,NA,NA,29.00
Feb,10,10,sym,29,27.7,464.281652,360859.6839,777.2430428,2.597083334,7.20E-06,0.005593767,7.262316218,7.27797455,NA,NA,1.1036391,1.114247,29.00
Feb,11,11,apo,29,27.7,86.5495452,4268.333626,49.31664997,0.008,1.87E-06,0.0000924,7.081792403,NA,NA,NA,NA,NA,29.00
Feb,13,13,sym,29,27.7,509.502221,55949.19505,109.8114842,1.090833334,1.95E-05,0.002140979,7.318055277,7.36330506,NA,NA,1.105527,1.1163596,29.00
Feb,14,14,apo,29,27.7,36.79686969,2158.418535,58.65766716,0.142708334,6.61E-05,0.003878274,7.123897503,NA,NA,NA,NA,NA,29.00
Feb,15,15,apo,29,27.7,70.6857653,33006.85304,466.9519089,0.112875,3.42E-06,0.001596856,7.228689942,NA,NA,NA,NA,NA,29.00
Feb,16,16,sym,29,27.7,656.7850055,623159.9925,948.8036224,1.428541667,2.29E-06,0.002175052,7.238403296,7.156912,NA,NA,1.1073249,1.1259787,29.00
Feb,17,17,apo,31,28.51,32.74724123,970.075746,29.62312884,0.015125,1.56E-05,0.000461871,6.996209727,NA,NA,NA,NA,NA,31.00
Feb,18,18,sym,31,28.51,940.808993,454692.7183,483.2997152,2.707291667,5.95E-06,0.002877621,6.855603052,6.73731334,NA,NA,1.1073249,1.1554314,31.00
Feb,19,19,sym,31,28.51,457.5383748,287863.2197,629.1564502,0.883125,3.07E-06,0.001930166,7.080167734,7.2676481,NA,NA,1.1083363,1.1349123,31.00
Feb,20,20,sym,31,28.51,224.4219692,429945.6805,1915.791409,0.675416667,1.57E-06,0.003009584,7.098860605,7.04228171,NA,NA,1.1131907,1.1482396,31.00
Feb,21,21,sym,31,28.51,827.763811,287732.1893,347.6017984,1.60375,5.57E-06,0.001937449,7.163812784,6.91378733,NA,NA,1.1283273,1.1576226,31.00
Feb,22,22,apo,31,28.51,27.83970666,3455.894845,124.1354619,0.252916667,7.32E-05,0.009084746,7.053063858,NA,NA,NA,NA,NA,31.00
Feb,23,23,apo,31,28.51,45.451004,557.793554,12.27241436,0.240875,0.000431835,0.005299663,7.121673163,NA,NA,NA,NA,NA,31.00
Feb,24,24,apo,31,28.51,28.19924603,836.690331,29.67066319,0.128,0.000152984,0.004539128,7.144528337,NA,NA,NA,NA,NA,31.00
Feb,25,25,apo,27,26.32,39.20773129,7263.46062,185.2558254,0.128,1.76E-05,0.003264662,7.059488092,NA,NA,NA,NA,NA,27.00
Feb,26,26,apo,27,26.32,36.63997225,9397.613845,256.4852883,0.142708334,1.52E-05,0.003894881,7.071277858,NA,NA,NA,NA,NA,27.00
Feb,27,27,sym,27,26.32,758.772498,541004.341,712.9994065,3.11,5.75E-06,0.004098725,7.163299169,7.46822666,NA,NA,1.1112804,1.1495431,27.00
Feb,28,28,apo,27,26.32,67.39243755,22893.79394,339.7086495,0.240875,1.05E-05,0.003574214,7.133436266,NA,NA,NA,NA,NA,27.00
Feb,30,30,sym,27,26.32,614.8815055,506486.4745,823.713951,2.291875,4.53E-06,0.003727344,7.265230734,7.23495433,NA,NA,1.1092577,1.1329345,27.00
Feb,31,31,sym,27,26.32,1018.852294,276310.6446,271.1979414,5.161666665,1.87E-05,0.005066158,7.096680274,7.31989395,NA,NA,1.1171013,1.1553752,27.00
Feb,32,32,apo,27,26.32,36.67068643,3989.436744,108.7908936,0.047625,1.19E-05,0.001298721,7.082305636,NA,NA,NA,NA,NA,27.00